               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11467,             0.10114,            0.054192,            0.011742,             0.18875,            0.012941,            0.002466,             0.10548,            0.072395,            0.053961,              0.0946,              0.0006,              0.0006
                   1,              0.1002,             0.13467,            0.051666,            0.020041,             0.59436,             0.04541,            0.010355,            0.081725,            0.082303,            0.051233,            0.088287,           0.0012871,           0.0012871
                   2,            0.084075,             0.11681,            0.048319,             0.24541,             0.21443,             0.11397,            0.040684,            0.065539,             0.06965,            0.047708,             0.08196,           0.0019604,           0.0019604
                   3,            0.078204,             0.10371,            0.044394,             0.89657,            0.085965,             0.10063,            0.032048,            0.074997,            0.099083,            0.046436,             0.07562,           0.0026198,           0.0026198
                   4,            0.072516,            0.086414,            0.041493,             0.89688,             0.11228,             0.12052,             0.03209,             0.07148,             0.10886,             0.04465,            0.069265,           0.0032654,           0.0032654
                   5,            0.074393,            0.081283,            0.039924,             0.87563,            0.087719,            0.084512,            0.020123,            0.077708,            0.071961,            0.043277,            0.062897,            0.003897,            0.003897
                   6,            0.070939,            0.067952,            0.042878,             0.94845,             0.12281,             0.23572,            0.084182,            0.074848,             0.04999,            0.041245,            0.056515,           0.0045149,           0.0045149
                   7,            0.077778,            0.069587,            0.039175,             0.53468,             0.26236,            0.058661,             0.02102,            0.071644,             0.05055,            0.040677,            0.050119,           0.0051188,           0.0051188
                   8,            0.077626,            0.092673,            0.036985,             0.40229,             0.48234,             0.12686,            0.048631,            0.067933,             0.04885,            0.039047,            0.043709,            0.005709,            0.005709
                   9,            0.076374,            0.075401,            0.035532,              0.7866,             0.31571,             0.32665,             0.10132,             0.06381,            0.040803,            0.037875,            0.037285,           0.0062852,           0.0062852
                  10,            0.075792,            0.073703,             0.03548,             0.59736,             0.27403,             0.13619,             0.05359,            0.074887,            0.040375,            0.036456,            0.030848,           0.0068476,           0.0068476
                  11,            0.076125,             0.06606,            0.033775,             0.81998,             0.20271,             0.28053,             0.10942,            0.064931,            0.039668,            0.035889,            0.024396,           0.0073961,           0.0073961
                  12,            0.070178,             0.06704,            0.033676,              0.4671,             0.51799,             0.32786,             0.13197,             0.07115,            0.042488,            0.035431,            0.017931,           0.0079308,           0.0079308
                  13,            0.071031,             0.07598,            0.032192,             0.79558,             0.22377,             0.28949,            0.079359,            0.080407,            0.056851,            0.033023,            0.011452,           0.0084516,           0.0084516
                  14,            0.077163,            0.078474,            0.031526,             0.49991,             0.49777,              0.3347,            0.075541,            0.080889,            0.042721,             0.03078,            0.008614,            0.008614,            0.008614
                  15,            0.078611,            0.066712,            0.030769,             0.81579,             0.21362,             0.35616,             0.11821,            0.062152,            0.038442,             0.02845,            0.008614,            0.008614,            0.008614
                  16,            0.070834,            0.075127,            0.030979,             0.85462,             0.23482,             0.19466,            0.080242,            0.086335,            0.045394,            0.027342,            0.008515,            0.008515,            0.008515
                  17,             0.07978,            0.064727,            0.027597,             0.81939,             0.27655,             0.29563,             0.09654,            0.085502,            0.041353,            0.025607,            0.008416,            0.008416,            0.008416
                  18,            0.080715,            0.062068,             0.02709,             0.84209,             0.22506,             0.24278,            0.077594,            0.068414,            0.043114,            0.025525,            0.008317,            0.008317,            0.008317
                  19,            0.073603,             0.06868,            0.026992,             0.79928,             0.29014,             0.25219,            0.074133,            0.066076,            0.042519,             0.02417,            0.008218,            0.008218,            0.008218
                  20,            0.065181,             0.06243,            0.025964,             0.55066,             0.52454,             0.39354,             0.12914,            0.056443,            0.039931,            0.024637,            0.008119,            0.008119,            0.008119
                  21,            0.056727,            0.073634,            0.028182,             0.62644,             0.50437,             0.47127,             0.12827,            0.059506,            0.045682,            0.024358,             0.00802,             0.00802,             0.00802
                  22,            0.053046,            0.056783,            0.025733,             0.59543,             0.45926,             0.49954,             0.22408,            0.051953,            0.042226,            0.023712,            0.007921,            0.007921,            0.007921
                  23,            0.050257,            0.060769,            0.025531,             0.59651,             0.55926,             0.48492,             0.26194,            0.049071,            0.038947,            0.022765,            0.007822,            0.007822,            0.007822
                  24,             0.05198,             0.06255,            0.023458,             0.86048,             0.31617,             0.46605,             0.23957,            0.046755,            0.036611,            0.022069,            0.007723,            0.007723,            0.007723
                  25,            0.049738,            0.061279,            0.023003,             0.90113,             0.31242,             0.50033,             0.29554,            0.049212,            0.036283,            0.021323,            0.007624,            0.007624,            0.007624
                  26,            0.047269,            0.062423,            0.024371,             0.74922,             0.44444,             0.59391,             0.30291,            0.043209,            0.034079,            0.020247,            0.007525,            0.007525,            0.007525
                  27,            0.047112,            0.059804,            0.021804,             0.71521,             0.53395,             0.64285,             0.36539,            0.040751,            0.033947,            0.019446,            0.007426,            0.007426,            0.007426
                  28,            0.047204,            0.060558,            0.020632,             0.81619,             0.52599,             0.68331,             0.32422,            0.041389,            0.032797,            0.019235,            0.007327,            0.007327,            0.007327
                  29,             0.03881,            0.056266,             0.02013,             0.69093,             0.55536,              0.6653,             0.42978,            0.045783,              0.0382,            0.018791,            0.007228,            0.007228,            0.007228
                  30,            0.045484,            0.056838,            0.022731,             0.78458,             0.53463,             0.71055,             0.36016,            0.041449,            0.035007,            0.018571,            0.007129,            0.007129,            0.007129
                  31,            0.041517,            0.054219,            0.021407,              0.7866,             0.57268,             0.80244,             0.54175,            0.032525,            0.030537,             0.01802,             0.00703,             0.00703,             0.00703
                  32,            0.042915,            0.053384,            0.022326,             0.75585,             0.55975,              0.7897,             0.33411,            0.042113,            0.032873,            0.017626,            0.006931,            0.006931,            0.006931
                  33,            0.042127,            0.058744,            0.020419,             0.71576,             0.57465,             0.75489,             0.32551,            0.045808,            0.035627,             0.01701,            0.006832,            0.006832,            0.006832
                  34,            0.043527,            0.052975,            0.021463,             0.68137,              0.5704,             0.78434,             0.42265,            0.042092,            0.033251,            0.016571,            0.006733,            0.006733,            0.006733
                  35,            0.043939,            0.056326,            0.018573,             0.57971,              0.7906,             0.85659,             0.54974,            0.029781,             0.03031,            0.016008,            0.006634,            0.006634,            0.006634
                  36,            0.040036,            0.050279,            0.018792,              0.6559,             0.81051,             0.86885,             0.48829,            0.038299,            0.032167,              0.0159,            0.006535,            0.006535,            0.006535
                  37,            0.036313,            0.059062,            0.018313,             0.49733,             0.82781,             0.85235,             0.43376,            0.041697,            0.033872,            0.015237,            0.006436,            0.006436,            0.006436
                  38,            0.037899,            0.057718,            0.019234,             0.62387,             0.81464,              0.8809,             0.59192,            0.032382,             0.03026,            0.015072,            0.006337,            0.006337,            0.006337
                  39,            0.035348,            0.055123,            0.018882,             0.59441,             0.84374,             0.88415,             0.58031,            0.030023,            0.029745,            0.014875,            0.006238,            0.006238,            0.006238
                  40,             0.03564,            0.056154,            0.018732,             0.67522,              0.8254,             0.89274,             0.44615,            0.029222,            0.027863,             0.01482,            0.006139,            0.006139,            0.006139
                  41,            0.034098,            0.056394,            0.017708,              0.5588,             0.84458,             0.88565,             0.50533,            0.039909,            0.032848,            0.014401,             0.00604,             0.00604,             0.00604
                  42,            0.035108,            0.055816,            0.017761,             0.54517,             0.83249,             0.87334,             0.57226,            0.034513,            0.032691,            0.013992,            0.005941,            0.005941,            0.005941
                  43,            0.038703,            0.056457,            0.018524,             0.65683,             0.85468,             0.87788,             0.64499,            0.028026,            0.028842,            0.013884,            0.005842,            0.005842,            0.005842
                  44,            0.033326,            0.048891,            0.017005,             0.69682,             0.84737,             0.87287,             0.59107,            0.028061,            0.028953,            0.013612,            0.005743,            0.005743,            0.005743
                  45,            0.034014,            0.056176,            0.014569,             0.69687,             0.86971,             0.89711,             0.46252,            0.037441,            0.032045,             0.01322,            0.005644,            0.005644,            0.005644
                  46,            0.033545,            0.051668,            0.016099,             0.70163,             0.90018,             0.90181,              0.6064,            0.032209,            0.029997,            0.012975,            0.005545,            0.005545,            0.005545
                  47,            0.034326,            0.046248,            0.015774,              0.7609,             0.83067,             0.90712,             0.60069,            0.028678,            0.029018,            0.012804,            0.005446,            0.005446,            0.005446
                  48,            0.033231,            0.049335,            0.015928,             0.84205,             0.81046,             0.89838,             0.62775,            0.028324,            0.028322,            0.012758,            0.005347,            0.005347,            0.005347
                  49,            0.031375,            0.050479,            0.015055,             0.82429,             0.77929,             0.88453,              0.6196,            0.029323,            0.028226,             0.01254,            0.005248,            0.005248,            0.005248
                  50,            0.031498,            0.051696,            0.015116,             0.84981,             0.78202,             0.89454,             0.59092,            0.029283,            0.028519,            0.012318,            0.005149,            0.005149,            0.005149
                  51,            0.032942,            0.049618,            0.014808,             0.89273,              0.7837,             0.87918,             0.62794,            0.028016,            0.028307,            0.012218,             0.00505,             0.00505,             0.00505
                  52,            0.032845,            0.050146,            0.013667,             0.89883,             0.78977,             0.87254,              0.6027,            0.023131,            0.026249,            0.012211,            0.004951,            0.004951,            0.004951
                  53,            0.029797,            0.056398,            0.016107,             0.81908,              0.7939,             0.86295,             0.54288,            0.032561,            0.030809,            0.012069,            0.004852,            0.004852,            0.004852
                  54,            0.031851,            0.051065,            0.013868,             0.82863,             0.79876,             0.86632,             0.50945,            0.027085,            0.027323,            0.011948,            0.004753,            0.004753,            0.004753
                  55,            0.030341,            0.051092,            0.013208,             0.91528,             0.80104,              0.8873,             0.61112,            0.022653,            0.026526,            0.011837,            0.004654,            0.004654,            0.004654
                  56,            0.027509,            0.044786,            0.012817,             0.90657,               0.831,             0.88735,             0.52694,            0.026516,            0.027576,            0.011784,            0.004555,            0.004555,            0.004555
                  57,            0.027978,             0.04933,            0.015601,               0.825,              0.8335,             0.89216,             0.65601,            0.028929,            0.029382,            0.011508,            0.004456,            0.004456,            0.004456
                  58,            0.031527,            0.055342,             0.01385,              0.9224,             0.83412,             0.89313,             0.66525,            0.022387,            0.026688,            0.011379,            0.004357,            0.004357,            0.004357
                  59,            0.028626,              0.0474,            0.015186,             0.93143,             0.83315,             0.89116,             0.70127,            0.021224,            0.025906,            0.011223,            0.004258,            0.004258,            0.004258
                  60,            0.028357,            0.049726,            0.013644,             0.94043,             0.83719,             0.89923,             0.59505,            0.027727,            0.027389,            0.011129,            0.004159,            0.004159,            0.004159
                  61,            0.025886,              0.0481,            0.014138,             0.86858,             0.84134,               0.907,              0.6518,            0.026626,            0.027323,            0.010925,             0.00406,             0.00406,             0.00406
                  62,            0.028217,            0.049496,            0.012845,             0.93726,             0.84405,             0.92412,             0.65995,            0.023663,            0.026435,            0.010822,            0.003961,            0.003961,            0.003961
                  63,            0.026375,            0.051037,            0.013897,             0.97114,             0.83406,             0.92551,              0.6498,            0.023261,            0.026794,            0.010703,            0.003862,            0.003862,            0.003862
                  64,            0.026356,            0.048236,            0.012559,             0.97526,             0.83002,              0.9297,             0.65173,            0.021097,            0.025583,            0.010661,            0.003763,            0.003763,            0.003763
                  65,            0.027311,            0.043314,            0.013957,              0.9821,             0.82926,             0.94152,             0.58789,            0.028814,            0.028928,            0.010464,            0.003664,            0.003664,            0.003664
                  66,            0.026326,            0.050382,             0.01303,             0.98438,             0.83241,             0.92791,             0.73688,            0.023019,            0.026698,            0.010359,            0.003565,            0.003565,            0.003565
                  67,             0.02673,            0.049593,            0.014694,              0.9828,             0.83439,             0.92497,             0.63872,            0.023444,             0.02639,            0.010238,            0.003466,            0.003466,            0.003466
                  68,            0.025401,             0.04378,            0.013435,             0.98311,             0.83537,             0.92494,             0.70929,            0.019975,            0.024639,             0.01021,            0.003367,            0.003367,            0.003367
                  69,            0.022538,              0.0458,            0.013338,             0.98003,             0.83724,             0.92299,             0.68753,            0.022158,            0.025815,            0.010176,            0.003268,            0.003268,            0.003268
                  70,            0.024691,              0.0433,            0.013007,             0.97936,             0.83813,             0.91916,             0.69913,            0.022079,            0.025951,            0.010162,            0.003169,            0.003169,            0.003169
                  71,            0.024373,            0.048344,            0.012347,             0.98139,             0.83991,             0.92511,             0.72993,            0.019353,            0.024796,            0.010122,             0.00307,             0.00307,             0.00307
                  72,            0.023349,             0.04644,            0.012762,             0.98028,              0.8397,             0.92854,             0.66784,            0.019805,             0.02467,            0.010016,            0.002971,            0.002971,            0.002971
                  73,            0.022372,            0.047703,             0.01277,             0.92192,             0.85629,             0.94106,             0.61994,            0.025161,            0.027248,            0.009795,            0.002872,            0.002872,            0.002872
                  74,            0.024139,            0.046622,            0.011812,              0.9779,             0.85161,             0.95396,             0.74792,            0.019763,            0.025447,           0.0095787,            0.002773,            0.002773,            0.002773
                  75,            0.022307,            0.044273,            0.012047,             0.97776,             0.85227,             0.95911,             0.75019,            0.019991,            0.025699,           0.0094345,            0.002674,            0.002674,            0.002674
                  76,            0.021863,            0.049232,             0.01115,             0.91409,             0.90713,              0.9615,             0.77109,            0.016811,            0.023974,           0.0093624,            0.002575,            0.002575,            0.002575
                  77,            0.020611,             0.04402,            0.011538,             0.97793,             0.85304,             0.95858,             0.70591,            0.021379,            0.026425,           0.0092377,            0.002476,            0.002476,            0.002476
                  78,            0.022216,            0.045211,             0.01041,             0.97933,             0.85325,             0.95467,             0.77164,            0.018965,            0.024872,           0.0090969,            0.002377,            0.002377,            0.002377
                  79,            0.021091,            0.040917,            0.011422,             0.98256,             0.87294,             0.95922,             0.77267,            0.019067,            0.024776,           0.0089539,            0.002278,            0.002278,            0.002278
                  80,            0.022477,            0.045058,            0.011269,             0.98262,             0.87286,             0.95474,             0.73558,            0.017919,            0.023898,           0.0089012,            0.002179,            0.002179,            0.002179
                  81,            0.021035,            0.047243,            0.012079,             0.93953,             0.91652,             0.95973,             0.75326,            0.020025,            0.025114,            0.008737,             0.00208,             0.00208,             0.00208
                  82,            0.021053,            0.042815,            0.011768,             0.98141,              0.8831,             0.95697,             0.75207,             0.02015,             0.02528,            0.008602,            0.001981,            0.001981,            0.001981
                  83,            0.021949,            0.045004,            0.012405,             0.98419,              0.8827,             0.95198,             0.71775,            0.018293,            0.024407,           0.0084784,            0.001882,            0.001882,            0.001882
                  84,            0.020171,            0.042471,           0.0099472,             0.98035,              0.8864,              0.9482,             0.76457,            0.016787,            0.023928,           0.0084217,            0.001783,            0.001783,            0.001783
                  85,            0.019785,            0.048569,             0.01062,             0.97824,             0.89024,             0.94794,              0.7141,             0.01907,            0.024962,           0.0083136,            0.001684,            0.001684,            0.001684
                  86,            0.019564,            0.046056,            0.010263,             0.97896,             0.89744,             0.94817,             0.72211,             0.01801,            0.024549,           0.0082712,            0.001585,            0.001585,            0.001585
                  87,            0.019608,             0.04011,            0.009644,              0.9774,             0.89572,             0.94575,             0.73507,            0.017711,            0.024301,           0.0081768,            0.001486,            0.001486,            0.001486
                  88,            0.019528,            0.041204,            0.010347,             0.98005,              0.9029,             0.94763,             0.76914,            0.016409,            0.023913,           0.0081493,            0.001387,            0.001387,            0.001387
                  89,            0.018274,            0.043571,            0.011439,             0.97778,             0.90378,              0.9472,             0.69547,            0.017802,            0.024135,           0.0080704,            0.001288,            0.001288,            0.001288
                  90,            0.019566,            0.042234,            0.010981,             0.97526,             0.90505,             0.94763,             0.76787,            0.016564,            0.024019,           0.0079782,            0.001189,            0.001189,            0.001189
                  91,            0.017698,            0.042808,           0.0090365,             0.98331,             0.89205,             0.94534,             0.74223,            0.016924,             0.02417,           0.0078798,             0.00109,             0.00109,             0.00109
                  92,            0.018857,            0.040517,            0.010885,             0.97892,             0.90287,             0.94896,             0.77157,             0.01603,            0.023757,           0.0078329,            0.000991,            0.000991,            0.000991
                  93,            0.018014,            0.039795,           0.0090256,             0.98258,             0.88953,             0.95302,             0.74724,            0.016721,            0.024039,           0.0077265,            0.000892,            0.000892,            0.000892
                  94,            0.019167,            0.043814,            0.010815,             0.97964,             0.91313,              0.9659,             0.78134,            0.015955,            0.023691,           0.0076303,            0.000793,            0.000793,            0.000793
                  95,            0.018115,            0.041143,            0.010054,             0.95797,             0.92607,             0.96758,             0.78152,            0.015823,            0.023666,           0.0075548,            0.000694,            0.000694,            0.000694
                  96,            0.018406,            0.045438,            0.009883,              0.9578,             0.92874,             0.96907,             0.77543,            0.016128,            0.023787,           0.0075291,            0.000595,            0.000595,            0.000595
                  97,            0.017481,            0.033224,            0.010243,             0.97422,             0.90747,             0.97306,              0.7912,            0.015999,            0.023842,           0.0074696,            0.000496,            0.000496,            0.000496
                  98,            0.018213,            0.042727,            0.010034,             0.95741,             0.92838,              0.9774,             0.79913,            0.015776,            0.023641,           0.0074129,            0.000397,            0.000397,            0.000397
                  99,            0.019601,            0.044386,            0.011225,             0.96385,             0.92869,             0.97698,               0.794,            0.015787,             0.02356,           0.0073814,            0.000298,            0.000298,            0.000298
